['TASK_GLOBAL_GOTO.py', '38.539808', '-121.759343', '-0.0', '38.5397129', '-121.759369', '11.132']
Home Setpoint
Latitude: 38.5397129, Longitude: -121.759369, Altitude: 11.132
Current: x: -1.788127, y: 18.136589, z: -0.095961
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.788287, y: 18.138672, z: -0.097060
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.788276, y: 18.141275, z: -0.096515
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.787981, y: 18.143396, z: -0.095313
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.786845, y: 18.144630, z: -0.097598
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.785336, y: 18.145601, z: -0.098775
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.783715, y: 18.146622, z: -0.098762
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.782016, y: 18.147717, z: -0.097917
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.780844, y: 18.148428, z: -0.097674
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.778999, y: 18.149464, z: -0.101474
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.777028, y: 18.150591, z: -0.103790
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.775160, y: 18.151152, z: -0.106488
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.773454, y: 18.151388, z: -0.107259
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.771902, y: 18.151352, z: -0.108206
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.770443, y: 18.151112, z: -0.107602
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.769381, y: 18.150757, z: -0.108549
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.769421, y: 18.150778, z: -0.109960
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.769831, y: 18.151045, z: -0.107749
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.770642, y: 18.151577, z: -0.106879
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.771838, y: 18.152390, z: -0.105086
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.773452, y: 18.153465, z: -0.104915
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.775650, y: 18.154745, z: -0.103244
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.778118, y: 18.156002, z: -0.102867
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.780342, y: 18.157108, z: -0.103689
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.782351, y: 18.158091, z: -0.105502
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.783540, y: 18.158684, z: -0.104586
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.785164, y: 18.159521, z: -0.107074
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.786630, y: 18.160173, z: -0.106194
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.788241, y: 18.160660, z: -0.105962
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.790141, y: 18.161043, z: -0.105554
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.792324, y: 18.161282, z: -0.102027
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.794830, y: 18.161385, z: -0.100771
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.797623, y: 18.161358, z: -0.100957
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.800310, y: 18.161291, z: -0.103341
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.802008, y: 18.161209, z: -0.103535
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.804360, y: 18.161026, z: -0.102018
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.806550, y: 18.160738, z: -0.100567
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.808664, y: 18.160423, z: -0.101457
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.810591, y: 18.160046, z: -0.101356
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.811911, y: 18.159277, z: -0.105067
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.812570, y: 18.158077, z: -0.109116
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.813083, y: 18.156715, z: -0.111653
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.813361, y: 18.155630, z: -0.113840
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.813674, y: 18.153593, z: -0.117034
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.813658, y: 18.151268, z: -0.118218
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.812847, y: 18.148104, z: -0.120204
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.811856, y: 18.144508, z: -0.119182
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.810737, y: 18.140415, z: -0.117851
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.809437, y: 18.135860, z: -0.116496
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.808447, y: 18.132500, z: -0.117137
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.806662, y: 18.127037, z: -0.115206
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.804415, y: 18.121340, z: -0.114723
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.802087, y: 18.115528, z: -0.115525
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.799703, y: 18.109556, z: -0.113440
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.797221, y: 18.103510, z: -0.112852
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.794649, y: 18.097370, z: -0.111405
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.792157, y: 18.090712, z: -0.108793
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.790485, y: 18.086073, z: -0.105538
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.787874, y: 18.078892, z: -0.109421
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.785138, y: 18.071411, z: -0.110969
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.782333, y: 18.063585, z: -0.111954
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.779531, y: 18.055464, z: -0.113640
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.777219, y: 18.047085, z: -0.113653
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.775137, y: 18.038631, z: -0.112652
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.773142, y: 18.029730, z: -0.112395
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.771457, y: 18.021248, z: -0.111738
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.770005, y: 18.012598, z: -0.113069
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.769162, y: 18.006802, z: -0.114947
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.768513, y: 17.998680, z: -0.117413
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.769342, y: 17.991989, z: -0.117383
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.770869, y: 17.985554, z: -0.119363
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.773076, y: 17.979481, z: -0.120302
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.776002, y: 17.973656, z: -0.119752
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.779787, y: 17.968552, z: -0.123412
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.784152, y: 17.963869, z: -0.124705
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.787183, y: 17.960707, z: -0.121245
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.792002, y: 17.955862, z: -0.121734
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.796905, y: 17.951065, z: -0.122854
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.802090, y: 17.946133, z: -0.123319
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.807547, y: 17.941530, z: -0.123103
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.813002, y: 17.937334, z: -0.119891
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.818626, y: 17.933079, z: -0.118213
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.822476, y: 17.930212, z: -0.116907
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.828458, y: 17.925837, z: -0.115654
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.834540, y: 17.921478, z: -0.117406
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.840908, y: 17.916986, z: -0.119714
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.846916, y: 17.912933, z: -0.118349
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.852942, y: 17.909096, z: -0.118216
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.859002, y: 17.905422, z: -0.118387
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.863030, y: 17.903065, z: -0.118663
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.869101, y: 17.899681, z: -0.118148
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.875069, y: 17.897272, z: -0.119495
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.881042, y: 17.895336, z: -0.119165
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.887109, y: 17.893671, z: -0.122468
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.893395, y: 17.892263, z: -0.124482
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.899573, y: 17.891186, z: -0.121445
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.903740, y: 17.890615, z: -0.119803
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.909858, y: 17.890738, z: -0.117424
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.915771, y: 17.893021, z: -0.118390
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.921829, y: 17.896212, z: -0.115537
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.928356, y: 17.900570, z: -0.112135
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.934755, y: 17.905626, z: -0.111281
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.941018, y: 17.911995, z: -0.106705
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.944604, y: 17.917030, z: -0.104105
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.949651, y: 17.924841, z: -0.102350
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.954324, y: 17.932953, z: -0.101938
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.958669, y: 17.941362, z: -0.100866
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.962609, y: 17.950119, z: -0.097176
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.965278, y: 17.958588, z: -0.094301
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.967097, y: 17.966402, z: -0.091239
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.968732, y: 17.973732, z: -0.087885
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.970238, y: 17.980719, z: -0.085651
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.971600, y: 17.987314, z: -0.084273
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.972672, y: 17.993456, z: -0.084604
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.972684, y: 17.996775, z: -0.084035
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.972388, y: 18.001480, z: -0.084204
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.971931, y: 18.006042, z: -0.084510
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.971186, y: 18.010641, z: -0.083536
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.970091, y: 18.015202, z: -0.081627
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.968725, y: 18.019417, z: -0.081671
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.967026, y: 18.022055, z: -0.082357
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.965046, y: 18.024435, z: -0.081462
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.962923, y: 18.026245, z: -0.080163
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.960711, y: 18.027555, z: -0.077690
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.959166, y: 18.028151, z: -0.076474
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.956640, y: 18.028635, z: -0.075855
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.953902, y: 18.028015, z: -0.072569
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.950803, y: 18.026625, z: -0.072984
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.947369, y: 18.024837, z: -0.073066
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.943685, y: 18.022579, z: -0.072844
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.939782, y: 18.019993, z: -0.073761
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.935560, y: 18.016531, z: -0.074391
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.932527, y: 18.013916, z: -0.072441
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.927735, y: 18.009840, z: -0.069375
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.922646, y: 18.005486, z: -0.066838
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.916987, y: 18.000750, z: -0.062754
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.911079, y: 17.996037, z: -0.060560
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.905486, y: 17.990417, z: -0.056554
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.900244, y: 17.984180, z: -0.053560
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.896719, y: 17.979811, z: -0.051291
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.891330, y: 17.973013, z: -0.048650
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.886002, y: 17.965696, z: -0.049245
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.880701, y: 17.957964, z: -0.045127
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.876094, y: 17.949594, z: -0.043368
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.871781, y: 17.940973, z: -0.044662
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.867530, y: 17.932096, z: -0.041724
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.863532, y: 17.923040, z: -0.039493
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.860975, y: 17.916836, z: -0.039958
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.857226, y: 17.907299, z: -0.039575
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.854247, y: 17.898722, z: -0.037687
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.851413, y: 17.890842, z: -0.034697
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.848730, y: 17.883333, z: -0.033531
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.846189, y: 17.876011, z: -0.033907
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.843619, y: 17.868881, z: -0.032937
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.840999, y: 17.862341, z: -0.030189
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.839398, y: 17.858849, z: -0.028249
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.837052, y: 17.853468, z: -0.026915
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.835063, y: 17.848282, z: -0.027319
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.833281, y: 17.843132, z: -0.024398
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.831506, y: 17.838110, z: -0.025054
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.829605, y: 17.833647, z: -0.024966
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.827657, y: 17.829670, z: -0.023006
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.826379, y: 17.826994, z: -0.022146
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.824410, y: 17.822983, z: -0.019542
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.822309, y: 17.819105, z: -0.018301
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.820201, y: 17.815409, z: -0.017756
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.818583, y: 17.811686, z: -0.016063
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.817112, y: 17.807949, z: -0.013216
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.815582, y: 17.804258, z: -0.010404
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.814087, y: 17.800673, z: -0.009758
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.813135, y: 17.798286, z: -0.008354
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.811749, y: 17.794792, z: -0.007383
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.810150, y: 17.791433, z: -0.005415
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.808429, y: 17.788246, z: -0.006143
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.806810, y: 17.785088, z: -0.003531
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.805197, y: 17.781965, z: -0.004915
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.803546, y: 17.779036, z: -0.004969
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.802416, y: 17.777134, z: -0.005531
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.799486, y: 17.774054, z: -0.003084
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.796306, y: 17.771009, z: -0.003366
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.792643, y: 17.767910, z: -0.001673
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.788578, y: 17.764801, z: -0.000674
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.784116, y: 17.761526, z: -0.000668
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.779219, y: 17.758091, z: -0.001177
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.773944, y: 17.754726, z: 0.000782
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.770364, y: 17.752741, z: 0.003252
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.765038, y: 17.750088, z: 0.005196
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.759657, y: 17.747799, z: 0.005643
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.754484, y: 17.745966, z: 0.005882
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.749450, y: 17.744825, z: 0.007086
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.744520, y: 17.744360, z: 0.007765
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.739541, y: 17.744343, z: 0.011072
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.734621, y: 17.744717, z: 0.013043
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.731321, y: 17.745193, z: 0.013396
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.726395, y: 17.746244, z: 0.014000
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.721488, y: 17.746853, z: 0.017901
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.716397, y: 17.746487, z: 0.023105
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.711124, y: 17.745623, z: 0.025663
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.705585, y: 17.744236, z: 0.023839
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.699518, y: 17.742258, z: 0.023481
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.695508, y: 17.740715, z: 0.023243
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.689742, y: 17.737936, z: 0.021889
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.684325, y: 17.735214, z: 0.020875
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.679079, y: 17.732567, z: 0.022662
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.674165, y: 17.730097, z: 0.022049
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.669470, y: 17.727781, z: 0.021440
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.665172, y: 17.725590, z: 0.021310
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.662851, y: 17.724232, z: 0.021835
